shortlist_group,question_id,question_type,domain,category,subcategory,pillar,item,question_text_ko,question_text_vi,answer_type,unit,framework_refs,forbidden_rule,must_return_insufficient_if_missing,notes,status
shortlist_quantitative,QT-001,quantitative,Social,Constituent profile,Total employees,,,보고 연도 기준 총 구성원 수는 얼마인가요?,Tong so nhan su cua cong ty trong nam bao cao la bao nhieu?,number,명,"GRI:2-7-a","Khong duoc suy doan tu mo ta chung neu khong co so lieu tong",true,"Giu lai de dai dien cho headcount tong",shortlist_draft
shortlist_quantitative,QT-002,quantitative,Social,Constituent profile,Gender,,Female,여성 구성원 비율은 몇 퍼센트인가요?,Ty le nhan su nu trong tong lao dong la bao nhieu phan tram?,percentage,%,"GRI:405-1-b-i; K-ESG:S-3-1","Khong duoc tu tinh neu tai lieu thieu tong so lao dong",true,"Giu lai de dai dien diversity co ban",shortlist_draft
shortlist_quantitative,QT-005,quantitative,Social,Constituent profile,New hires total,,,총 신규 채용 인원 수는 얼마인가요?,Tong so nhan su moi duoc tuyen trong nam bao cao la bao nhieu?,number,명,"","Khong duoc gom nhieu ky bao cao vao mot dap an",true,"Giu lai de dai dien talent inflow",shortlist_draft
shortlist_quantitative,QT-006,quantitative,Social,Constituent profile,Voluntary turnover,,,총 자발적 이직률은 몇 퍼센트인가요?,Ty le tu nghi viec tu nguyen tong la bao nhieu phan tram?,percentage,%,"","Khong duoc dung ty le nghi viec tong neu tai lieu tach rieng ma khong co tong",true,"Giu lai de dai dien talent outflow",shortlist_draft
shortlist_quantitative,QT-009,quantitative,Social,Industrial accidents,Employee safety metrics,,LTIFR,근로손실재해율(LTIFR)은 얼마인가요?,Chi so LTIFR trong nam bao cao la bao nhieu?,number,LTIFR,"","Khong duoc thay LTIFR bang accident rate thong thuong",true,"Giu lai de dai dien safety metric chuyen sau",shortlist_draft
shortlist_quantitative,QT-010,quantitative,Environment,GHG and energy,GHG emissions,,Total emissions,총 온실가스 배출량은 얼마인가요?,Tong luong phat thai khi nha kinh la bao nhieu?,number,tCO2-eq,"","Khong duoc cong scope 1 va 2 neu tai lieu da co tong chinh thuc rieng",true,"Giu lai de dai dien climate core metric",shortlist_draft
shortlist_quantitative,QT-011,quantitative,Environment,GHG and energy,Renewable energy ratio,,,재생 에너지 사용 비율은 몇 퍼센트인가요?,Ty le su dung nang luong tai tao la bao nhieu phan tram?,percentage,%,"","Khong duoc tu tinh neu chi co mot phan du lieu nang luong",true,"Giu lai de dai dien transition metric",shortlist_draft
shortlist_quantitative,QT-013,quantitative,Environment,Environmental compliance,Violation count,,,환경 관련 법규 및 규정 위반 건수는 몇 건인가요?,So vu vi pham quy dinh phap ly ve moi truong la bao nhieu?,number,건,"","Khong duoc gom phat tien va vi pham thanh mot chi so",true,"Giu lai de dai dien compliance metric",shortlist_draft
shortlist_quantitative,QT-014,quantitative,Governance,Ethics monitoring,Whistleblowing reports,,,윤리 위반 제보 건수는 몇 건인가요?,So vu bao cao to cao vi pham dao duc la bao nhieu?,number,건,"","Khong duoc dung so vu da xu ly thay cho so vu duoc bao cao",true,"Giu lai de dai dien ethics incident metric",shortlist_draft
shortlist_quantitative,QT-015,quantitative,Governance,Ethics training,Completion rate,,,윤리교육 이수율은 몇 퍼센트인가요?,Ty le hoan thanh dao tao dao duc la bao nhieu phan tram?,percentage,%,"","Khong duoc noi 100% neu chi co so nguoi hoan thanh ma thieu so doi tuong",true,"Giu lai de dai dien preventive governance metric",shortlist_draft
shortlist_qualitative,QL-001,qualitative,General,ESG management,,Strategy,ESG vision and mid-long term strategy,회사의 ESG 비전 및 중장기 전략은 무엇인가요?,Cong ty mo ta tam nhin ESG va chien luoc trung dai han nhu the nao?,long_text,,"","Khong duoc sao chep nguyen van dai dong neu tai lieu chi co mot khau hieu mo ho",true,"Giu lai de dai dien strategic narrative tong",shortlist_draft
shortlist_qualitative,QL-003,qualitative,General,ESG management,,Risk Management,ESG risk identification and management,회사는 ESG 리스크를 어떻게 식별하고 관리하나요?,Cong ty nhan dien va quan ly rui ro ESG nhu the nao?,long_text,,"","Khong duoc tra loi bang tu khoa chung chung neu tai lieu co quy trinh cu the",true,"Giu lai de dai dien enterprise ESG risk framing",shortlist_draft
shortlist_qualitative,QL-004,qualitative,Social,Safety and health,,Strategy,Safety and health policy,안전보건 정책 및 목표는 무엇인가요?,Cong ty mo ta chinh sach va muc tieu an toan suc khoe nghe nghiep nhu the nao?,long_text,,"","Khong duoc chi tra loi 'tuan thu phap luat' neu tai lieu con co muc tieu quan tri noi bo",true,"Giu lai de dai dien safety strategy",shortlist_draft
shortlist_qualitative,QL-006,qualitative,Social,Safety and health,,Risk Management,Industrial safety risk prevention,산업안전 리스크를 어떻게 식별하고 예방하나요?,Cong ty nhan dien va phong ngua rui ro an toan lao dong nhu the nao?,long_text,,"","Khong duoc tra loi bang chinh sach neu cau hoi yeu cau hoat dong quan ly rui ro",true,"Giu lai de dai dien safety risk control",shortlist_draft
shortlist_qualitative,QL-008,qualitative,Social,Labor and human rights,,Governance,Labor and human rights management,노동 및 인권 관리 체계는 어떻게 운영되나요?,He thong quan ly lao dong va nhan quyen duoc to chuc va van hanh ra sao?,long_text,,"","Khong duoc bo qua co che grievance neu tai lieu co de cap",true,"Giu lai de dai dien HR governance",shortlist_draft
shortlist_qualitative,QL-009,qualitative,Social,Information security,,Strategy,Information security policy,정보보안 및 개인정보 보호 정책은 무엇인가요?,Cong ty mo ta chinh sach bao mat thong tin va bao ve du lieu ca nhan nhu the nao?,long_text,,"","Khong duoc danh dong policy voi incident statistics",true,"Giu lai de dai dien info-sec policy",shortlist_draft
shortlist_qualitative,QL-011,qualitative,Environment,Environmental management,,Strategy,Environmental policy and goals,환경경영 정책 및 목표는 무엇인가요?,Cong ty mo ta chinh sach va muc tieu quan ly moi truong nhu the nao?,long_text,,"","Khong duoc tra loi bang mot KPI don le thay cho chinh sach va muc tieu",true,"Giu lai de dai dien environmental strategy",shortlist_draft
shortlist_qualitative,QL-012,qualitative,Environment,Environmental management,,Risk Management,Environmental risk management,환경 영향과 환경 리스크를 어떻게 평가하고 관리하나요?,Cong ty danh gia va quan ly tac dong moi truong cung rui ro moi truong nhu the nao?,long_text,,"","Khong duoc chi liet ke rui ro ma khong noi cach quan ly",true,"Giu lai de dai dien environmental risk management",shortlist_draft
shortlist_qualitative,QL-013,qualitative,Governance,Ethics management,,Governance,Ethics governance,윤리경영 조직 및 운영 체계는 어떻게 구성되어 있나요?,To chuc va co che van hanh quan tri dao duc duoc mo ta ra sao?,long_text,,"","Khong duoc rut gon thanh 'co bo phan phu trach' neu tai lieu noi ro co che van hanh",true,"Giu lai de dai dien ethics governance",shortlist_draft
shortlist_qualitative,QL-014,qualitative,Governance,Ethics management,,Risk Management,Ethics and compliance risk management,윤리 및 준법 리스크를 어떻게 예방하고 관리하나요?,Cong ty phong ngua va quan ly rui ro dao duc va tuan thu nhu the nao?,long_text,,"","Khong duoc dong nhat risk management voi case statistics",true,"Giu lai de dai dien compliance risk control",shortlist_draft
