silver_id,company,package_name,question_type,difficulty,gri_code,question,ground_truth_answer,ground_truth_record_id,context_excerpt,qc_reason,sme_decision,sme_revised_question,sme_revised_answer,sme_notes,forbidden_rule
SV2-D-0045,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,온라인 민원신청은 어떻게 하나요?,각종 정보를 신청하고 결과를 조회하세요.,rec_3cad6b2bbd4ab446,"각종 정보를 신청하고 결과를 조회하세요
민원서비스 온라인민원신청 민원신청안내 사진촬영신청 항만시설견학신청 민원서식자료실 실적증명서 발급 증명서발급절차안내 실적증명서 발급신청 증명서사실확인 신문고 국민신문고 국민신문고 나의 민원 안전신문고 Port-MIS 항만시설 이용안내 Port-MIS 바로가기 각종신고 통합신고센터 온라인신고 오프라인신고 적극행정 적극행정 칭찬海 적극행정 이모저모 통합자료실 소극행정신고센터 규제개혁 기업성장응답센터 소개 규제애로신고 기업민원보고서비스헌장 주요규제개선사례 기업애로처리실적
민원서비스 온라인민원신청 민원신청안내 사진촬영신청 항만시설견학신청 민원서식자료실 실적증명서 발급 증명서발급절차안내 실적증명서 발급신청 증명서사실확인 신문고 국민신문고 국민신문고 나의 민원 안전신문고 Port-",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0046,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,정보공개제도는 무엇인가요?,모든 정보를 투명하게 공개합니다.,rec_61bc03594c440dcd,"모든 정보를 투명하게 공개합니다
정보공개제도 정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법 법령·지침·서식 정보공개 정보공개 정보공개 목록 부서별 주요계획 계약정보공개 사전정보공표 공공데이터 개방 공공데이터 개방 목록 선박·화물실적통계 월별물동량처리실적 그래프로 보는 물동량 통계 자산현황 공공데이터 아이디어제안 사업실명제 기타 경영공시
정보공개제도 정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법 법령·지침·서식
정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법 법령·지침·서식
정보공개제도 안내
정보공개제도 안내
정보공개청구 절차
정보공개청구 절차
정보공개청구
정보공개청구
정보공개방법
정보공개방법
법령·지침·서식
법령·지침·서식
정보공",ok,approve,정보공개제도는 무엇인가요?,정보공개제도는 모든 정보를 투명하게 공개하는 제도입니다.,ai_judge:revise→approve conf=0.80; The answer is correct but too vague. It should specify that the information is disclosed through a formal system.,The answer should not be vague or lack specificity.
SV2-D-0047,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,정보공개제도는 무엇인가요?,정보공개제도는 모든 정보를 투명하게 공개하는 제도입니다.,rec_17348d0b03ca0375,"열린경영 모든 정보를 투명하게 공개합니다 정보공개제도 정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법 법령·지침·서식 정보공개 정보공개 정보공개 목록 부서별 주요계획 계약정보공개 사전정보공표 공공데이터 개방 공공데이터 개방 목록 선박·화물실적통계 월별물동량처리실적 그래프로 보는 물동량 통계 자산현황 공공데이터 아이디어제안 사업실명제 기타 경영공시 정보공개포털 Port-MIS 배후단지 맞춤정보
열린경영 모든 정보를 투명하게 공개합니다 정보공개제도 정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법 법령·지침·서식 정보공개 정보공개 정보공개 목록 부서별 주요계획 계약정보공개 사전정보공표 공공데이터 개방 공공데이터 개방 목록 선박·화물실적통계 월별물동량처리실적 그래프",ok,approve,,,ai_judge:approve conf=1.00; The answer accurately reflects the context provided about the information disclosure system.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0049,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,여수광양항만공사에서 제공하는 정보공개제도는 무엇인가요?,모든 정보를 투명하게 공개합니다.,rec_29aa4eae07aa4eb5,"여수광양항만공사 대표 홈페이지
열린경영 열린경영 모든 정보를 투명하게 공개합니다 정보공개제도 정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법 법령·지침·서식 정보공개 정보공개 정보공개 목록 부서별 주요계획 계약정보공개 사전정보공표 공공데이터 개방 공공데이터 개방 목록 선박·화물실적통계 월별물동량처리실적 그래프로 보는 물동량 통계 자산현황 공공데이터 아이디어제안 사업실명제 기타 경영공시 정보공개포털 Port-MIS 배후단지 맞춤정보 항만운영 항만운영 항만운영과 개발의 모든 정보를 제공합니다 여수항 여수항 일반현황 개발현황 시설현황 연혁 여수세계박람회장 일반현황 시설현황 광양항 광양항 일반현황 개발현황 시설현황 연혁 항만관련부지/철송장 광양항 운영정보 항만운영정보 컨테이너 서비스 현황 ",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0050,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,최고경영자의 인사말은 무엇인가요?,CEO와의 대화,rec_a94dfee9e98416f6,"최고경영자 인사말 CEO와의 대화
최고경영자
인사말
CEO와의 대화
미션과 비전
미션과 비전
항만위원회
항만위원회
조직 및 직원검색 조직도 부서 상세 목록
조직 및 직원검색
조직도
부서 상세 목록
홍보자료 CI/캐릭터 홍보영상 발간물
홍보자료
CI/캐릭터
홍보영상
발간물
오시는 길 본사/홍보관 여수지사 여수엑스포사후활용추진단
오시는 길
본사/홍보관
여수지사
여수엑스포사후활용추진단
유관기관
유관기관
부가정보 이용안내 개인정보처리방침 개인정보처리방침 개인정보처리방침 변경 개인정보처리업무 위탁사실 공개 개인정보열람 청구방법 및 절차 개인정보 제3자 제공현황 개인정보파일 보유현황 CCTV 운영관리 방침 홈페이지 저작권보호",ok,approve,최고경영자의 인사말은 무엇인가요?,최고경영자 인사말 CEO와의 대화,ai_judge:revise→approve conf=0.90; The answer is correct but should match the context more closely.,The answer should not introduce vague terms or misrepresent the context.
SV2-D-0051,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,여수광양항만공사의 정보공개제도는 무엇인가요?,모든 정보를 투명하게 공개합니다.,rec_dcb75421507d0e47,"여수광양항만공사 대표 홈페이지 열린경영 열린경영 모든 정보를 투명하게 공개합니다 정보공개제도 정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법 법령·지침·서식 정보공개
정보공개 정보공개 목록 부서별 주요계획 계약정보공개 사전정보공표 공공데이터 개방 공공데이터 개방 목록 선박·화물실적통계 월별물동량처리실적 그래프로 보는 물동량 통계 자산현황 공공데이터 아이디어제안
사업실명제 기타 경영공시 정보공개포털 Port-MIS 배후단지 맞춤정보 항만운영 항만운영 항만운영과 개발의 모든 정보를 제공합니다 여수항 여수항 일반현황 개발현황 시설현황 연혁 여수세계박람회장
일반현황 시설현황 광양항 광양항 일반현황 개발현황 시설현황 연혁 항만관련부지/철송장 광양항 운영정보 항만운영정보 컨테이너 서비스 현황 ",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0052,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,여수광양항만공사에서 제공하는 정보공개제도는 무엇인가요?,모든 정보를 투명하게 공개합니다.,rec_660868aebfafbdae,"본문 내용으로 바로가기
여수광양항만공사 대표 홈페이지 열린경영 열린경영 모든 정보를 투명하게 공개합니다 정보공개제도 정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법 법령·지침·서식 정보공개 정보공개 정보공개 목록 부서별 주요계획 계약정보공개 사전정보공표 공공데이터 개방 공공데이터 개방 목록 선박·화물실적통계 월별물동량처리실적 그래프로 보는 물동량 통계 자산현황 공공데이터 아이디어제안 사업실명제 기타 경영공시 정보공개포털 Port-MIS 배후단지 맞춤정보 항만운영 항만운영 항만운영과 개발의 모든 정보를 제공합니다 여수항 여수항 일반현황 개발현황 시설현황 연혁 여수세계박람회장 일반현황 시설현황 광양항 광양항 일반현황 개발현황 시설현황 연혁 항만관련부지/철송장 광양항 운영정보 항만운영정보",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0053,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,현대트랜시스는 언제까지 모든 사업장에서 재생에너지를 100% 사용할 계획인가요?,2040년까지 전 사업장 재생에너지 100% 사용을 목표로 하고 있다.,rec_823a35d2b3f3713b,"현대트랜시스, 2040년 모든 사업장 재생에너지 100% 사용 현대트랜시스가 지속가능경영을 위한 환경·사회·지배구조(ESG) 추진전략과 성과를 담은 ‘2024 현대트랜시스 지속가능성 보고서’를 발간했다고 14일 밝혔다. 현대트랜시스는 고객과 투자자를 비롯한 국내외 여러 이해관계자들과의 소통을 위해 지난 2020년부터 매년 지속가능경영 보고서를 발간하고 있다. 여수동 사장은 인사말에서 “최근 글로벌 시장은 지정학적 리스크 확대, 산업 전환에 따른 경쟁심화, ESG 규제 강화 등 불확실성이 더욱 높아지고 있다”며 “현대트랜시스는 이러한 변화를 오히려 새로운 성장의 기회로 삼아 지속가능한 성장을 추진해 나가겠다”고 말했다. 지속가능성 보고서는 △지속가능성을 향한 길 △ESG 성과 △ESG 데이터 등 세 파트로 구",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0054,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,여수광양항만공사의 정보공개제도는 무엇인가요?,모든 정보를 투명하게 공개합니다.,rec_d67d0962f326596b,"본문 내용으로 바로가기 여수광양항만공사 대표 홈페이지 열린경영 열린경영 모든 정보를 투명하게 공개합니다 정보공개제도 정보공개제도 정보공개제도 안내 정보공개청구 절차 정보공개청구 정보공개방법
법령·지침·서식 정보공개 정보공개 정보공개 목록 부서별 주요계획 계약정보공개 사전정보공표 공공데이터 개방 공공데이터 개방 목록 선박·화물실적통계 월별물동량처리실적 그래프로 보는 물동량 통계 자산현황
공공데이터 아이디어제안 사업실명제 기타 경영공시 정보공개포털 Port-MIS 배후단지 맞춤정보 항만운영 항만운영 항만운영과 개발의 모든 정보를 제공합니다 여수항 여수항 일반현황 개발현황 시설현황
연혁 여수세계박람회장 일반현황 시설현황 광양항 광양항 일반현황 개발현황 시설현황 연혁 항만관련부지/철송장 광양항 운영정보 항만운영정보",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0055-E55,레이시온,레이시온_dataset_package_20260608T055801,reasoning,medium,,현대트랜시스가 2040년까지 모든 사업장에서 재생에너지를 100% 사용하겠다고 발표한 이유는 무엇인가요?,2040년까지 전 사업장 재생에너지 100% 사용을 목표로 하고 있다.,rec_8ce8ae7d4d528119,"현대트랜시스, 2040년 모든 사업장 재생에너지 100% 사용
현대트랜시스가 지속가능경영을 위한 환경·사회·지배구조(ESG) 추진전략과 성과를 담은 ‘2024 현대트랜시스 지속가능성 보고서’를 발간했다고 14일 밝혔다. 현대트랜시스는 고객과 투자자를 비롯한 국내외 여러 이해관계자들과의 소통을 위해 지난 2020년부터 매년 지속가능경영 보고서를 발간하고 있다. 여수동 사장은 인사말에서 “최근 글로벌 시장은 지정학적 리스크 확대, 산업 전환에 따른 경쟁심화, ESG 규제 강화 등 불확실성이 더욱 높아지고 있다”며 “현대트랜시스는 이러한 변화를 오히려 새로운 성장의 기회로 삼아 지속가능한 성장을 추진해 나가겠다”고 말했다. 지속가능성 보고서는 △지속가능성을 향한 길 △ESG 성과 △ESG 데이터 등 세 파트로 구",ok,reject,,,"ai_judge:reject conf=0.00; The answer does not explain the reason for the announcement, only states the goal.","The answer must provide a reason for the announcement, which is not present in the context."
SV2-D-0056,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,현대트랜시스는 언제부터 지속가능경영 보고서를 발간하고 있나요?,2020년부터 매년 지속가능경영 보고서를 발간하고 있다.,rec_3ed16c25960d0327,"뉴스 듣기 글자 크기 가 보통 가 크게 가 아주 크게 기사 공유 페이스북 엑스 카카오톡 이메일 주소복사 북마크 다크모드 프린트 네이버 채널구독 다음 채널구독 현대트랜시스가 ESG 추진전략 및 성과를 수록한 '2024 현대트랜시스 지속가능경영보고서'를 발간했다. 사진제공=현대트랜시스 현대트랜시스가 지속가능경영을 위한 환경·사회·지배구조(ESG) 추진전략과 성과를 담은 ‘2024 현대트랜시스 지속가능성 보고서’를 발간했다고 14일 밝혔다. 현대트랜시스는 고객과 투자자를 비롯한 국내외 여러 이해관계자들과의 소통을 위해 지난 2020년부터 매년 지속가능경영 보고서를 발간하고 있다. 여수동 사장은 인사말에서 “최근 글로벌 시장은 지정학적 리스크 확대, 산업 전환에 따른 경쟁심화, ESG 규제 강화 등 불확실성이 더욱",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0057,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,현대트랜시스는 언제부터 지속가능경영 보고서를 발간하고 있나요?,2020년부터 매년 지속가능경영 보고서를 발간하고 있다.,rec_d73c7eba549e0445,"뉴스 듣기 글자 크기 가 보통 가 크게 가 아주 크게 기사 공유 페이스북 엑스 카카오톡 이메일 주소복사 북마크 다크모드 프린트 네이버 채널구독 다음 채널구독 현대트랜시스가 ESG 추진전략 및 성과를
수록한 '2024 현대트랜시스 지속가능경영보고서'를 발간했다. 사진제공=현대트랜시스 현대트랜시스가 지속가능경영을 위한 환경·사회·지배구조(ESG) 추진전략과 성과를 담은 ‘2024 현대트랜시스
지속가능성 보고서’를 발간했다고 14일 밝혔다. 현대트랜시스는 고객과 투자자를 비롯한 국내외 여러 이해관계자들과의 소통을 위해 지난 2020년부터 매년 지속가능경영 보고서를 발간하고 있다. 여수동
사장은 인사말에서 “최근 글로벌 시장은 지정학적 리스크 확대, 산업 전환에 따른 경쟁심화, ESG 규제 강화 등 불확실성이 더욱",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0060,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,에이피알은 어떤 보고서를 처음으로 발표했나요?,지속가능경영보고서를 내놓았다.,rec_24a3b34f0ea49eeb,"HD Hyundai Expands SMR Ship Plans to Car Carriers HD Hyundai announced on the 5th that it obtained Approval in Principle from Lloyd’s Register for a l...
에이피알, 첫 지속가능경영보고서…‘뷰티 플랫폼’서 ESG 기업으로 체질 전환 글로벌 뷰티 브랜드를 앞세워 성장해 온 에이피알이 처음으로 지속가능경영보고서를 내놓으면서 ESG를 전면에 세운 경영 체질 전환에 나섰다. 단순 브랜드·마케팅 기업이 아닌 글로벌 상...
에이피알, 첫 지속가능경영보고서…‘뷰티 플랫폼’서 ESG 기업으로 체질 전환 글로벌 뷰티 브랜드를 앞세워 성장해 온 에이피알이 처음으로 지속가능경영보고서를 내놓으면서 ESG를 전",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0061,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,지속가능경영보고서는 어떤 형태로 배포되나요?,인쇄본과 PDF 디지털 배포본이 함께 배포됩니다.,rec_41808a20f1db11fa,"인쇄와 디지털 배포를 동시에 고려한 설계 지속가능경영보고서는 인쇄본과 PDF 디지털 배포본이 함께... 있는 파트너로 함께합니다. 문의 안내 홈페이지 :
http://www.designfish.kr/ 문의 : 이메일 *********@naver.com",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0062,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,지속가능경영보고서 제작 과정에서 어떤 절차가 포함되나요?,부서 회람과 경영진의 수정 반영 및 영문 번역 진행이 포함됩니다.,rec_1b6e79e15e7fbb2a,"지속가능경영보고서 사례 6. 수정 반영 및 영문 번역 진행 보고서 제작 과정에서는 부서 회람과 경영진... 문의 안내 홈페이지 : http://www.designfish.kr/ 문의 : 이메일
*********@naver.com 1편도 궁금하시다면 아래를...",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0063,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,지속가능경영보고서 제작 시 안정적인 업체는 어떤 특징이 있나요?,흔들릴 가능성도 낮아집니다.,rec_51f1923b681420c2,"흔들릴 가능성도 낮아집니다. 아래는 지속가능경영보고서 제작 시, 안정적인 업체가 일반적으로... 문의 안내 홈페이지 : http://www.designfish.kr/ 문의 : 이메일
*********@naver.com 2편도 이어서 확인해보세요. ↓↓",ok,approve,지속가능경영보고서 제작 시 안정적인 업체는 어떤 특징이 있나요?,안정적인 업체는 흔들릴 가능성이 낮습니다.,ai_judge:revise→approve conf=0.80; The answer is correct but lacks specificity and context. It should be more directly tied to the characteristics of stable companies in the context of sustainability reporting.,The answer should not be vague and should directly reflect the characteristics mentioned in the context.
SV2-D-0064,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,귀사의 지속가능경영보고서를 어떻게 활용할 수 있나요?,단순한 '의무 제출 문서'가 아닌 브랜드 자산이 될 수 있도록 전략 기획 단계부터 함께 논의해드립니다.,rec_cc585705bddb4222,"귀사의 지속가능경영보고서가 단순한 '의무 제출 문서'가 아닌 브랜드 자산이 될 수 있도록 전략 기획 단계부터 함께 논의해드립니다. 문의 안내 홈페이지 :
http://www.designfish.kr/ 문의 : 이메일 *********@naver.com",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0065-E65,레이시온,레이시온_dataset_package_20260608T055801,reasoning,medium,,지속가능경영보고서 품질 향상 및 검증 대응 교육이 ESG 담당자에게 추천되는 이유는 무엇인가요?,지속가능경영보고서 작성 및 검증을 준비하는 ESG 담당자에게 추천합니다.,rec_21a2e8aa21353bcc,"[등록하기] 지속가능경영보고서 품질 향상 및 검증 대응 교육 https://learn.dnv.com/lmt/!clmsLink.dt?site... 교육.pdf 이런 분들께 추천합니다!
지속가능경영보고서 작성 및 검증을 준비하는 ESG 담당자 지속가능...",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0066,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,기아는 지속가능경영 보고서를 어떻게 발간하고 있나요?,2022년부터 지속가능경영 보고서를 종이 인쇄 없이 PDF 형태로만 발간하고 있다.,rec_4a69f273182b613d,윤리경영을 지속 강화할 것”이라고 강조했다. 기아는 환경 영향을 최소화하기 위해 2022년부터 지속가능경영 보고서를 종이 인쇄 없이 PDF 형태로만 발간하고 있다. 해당 보고서는...,ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context without any hallucination.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0067,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,삼성전기 지속가능경영에 대한 의견을 어떻게 활용할 예정인가요?,귀하의 소중한 의견은 삼성전기 지속가능경영에 귀한 자료로 활용될 예정입니다.,rec_cc9527d6450c8c18,"귀하의 소중한 의견은 삼성전기 지속가능경영에 귀한 자료로 활용될 예정입니다. 설문에 응해주셔서 감사합니다.
귀하의 소중한 의견은 삼성전기 지속가능경영에 귀한 자료로 활용될 예정입니다. 설문에 응해주셔서 감사합니다.
귀하의 소속정보를 선택하여 주시기 바랍니다. 고객 협력회사 주주 및 투자자 임직원 NGO/지역사회 언론기관 학계 기업체 전문기관(연구/평가) 기타
고객 협력회사 주주 및 투자자 임직원 NGO/지역사회 언론기관
고객
협력회사
주주 및 투자자
임직원
NGO/지역사회
언론기관
학계 기업체 전문기관(연구/평가) 기타
학계
기업체
전문기관(연구/평가)
기타
삼성전기의 지속가능성보고서를 어디에 활용하실 계획이십니까? 거래 기초자료 투자 정보 지속가능경영 평가 지속가능경영 일반현황파악 언론기관
거래 기초자료 ",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context without any hallucination.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0068,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,삼성전기의 지속가능성보고서를 어디에 활용하실 계획이십니까?,"거래 기초자료, 투자 정보, 지속가능경영 평가, 지속가능경영 일반현황파악, 언론기관 확인",rec_067cebb1ea1b8256,"지속가능성보고서 다운로드 귀하의 소중한 의견은 삼성전기 지속가능경영에 귀한 자료로 활용될 예정입니다. 설문에 응해주셔서 감사합니다. 귀하의 소속정보를 선택하여 주시기 바랍니다. 고객 협력회사 주주
및 투자자 임직원 NGO/지역사회 언론기관 학계 기업체 전문기관(연구/평가) 기타 삼성전기의 지속가능성보고서를 어디에 활용하실 계획이십니까? 거래 기초자료 투자 정보 지속가능경영 평가 지속가능경영
일반현황파악 언론기관 확인 닫기",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context without any hallucination.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
